rt,muziek,gender,geboortejaar,woonplaats,godsdienst,moedertaal,diploma_vader,diploma_moeder,secundair,uren_wiskunde,uren_nederlands,vakken_hernemen,studie_efficientie,inschrijving_ozt,traject,keuze_2ti,leerstoornis,beweging_ud,sport_uw,boeken_m,alcohol_w,frq_cannabis,uur_slaap,slaapkwaliteit,slaappatroon,wakker_worden,score_1,uren_slaap_1,interessant_1,uitgerust_1,gestresseerd_1,onthouden_1,score_2,uren_slaap_2,interessant_2,uitgerust_2,gestresseerd_2,onthouden_2
Ja ,Ja,Man,,Platteland,atheïst,Nederlands,Bachelor of equivalent,Master of equivalent universiteit,TSO,4,4,Nee,50-74%,1,model,Programmeren,Slaapstoornissen;,2,8,0,5,Nooit,9,Slecht,Zeer onregelmatig,Af en toe,13,6,,Helemaal oneens,Oneens,Eens,4,11,Eens,Eens,"Noch eens, noch oneens",Eens
Nee,Ja,Man,1997,Stad,atheïst,Nederlands,Doctoraat,Master of equivalent universiteit,ASO,5,4,Nee,75-100%,1,model,Programmeren,Dysortography;Dyslexie;,1,0,1,2,Nooit,6,Slecht,Onregelmatig,Zelden,14,6,Eens,"Noch eens, noch oneens",Oneens,Eens,8,7.5,Eens,Oneens,"Noch eens, noch oneens","Noch eens, noch oneens"
Ja ,Nee,Man,1998,Platteland,christen,Nederlands,Hoger secundair,Bachelor of equivalent,ASO,4,5,Nee,75-100%,1,model,Programmeren,AD(H)D;,3,5,0,60,Dagelijks,7,"Noch slecht, noch goed",Zeer onregelmatig,Af en toe,6,5,"Noch eens, noch oneens",Oneens,,"Noch eens, noch oneens",9,5,"Noch eens, noch oneens","Noch eens, noch oneens",Oneens,Eens
Ja ,Nee,Man,1996,Platteland,atheïst,Nederlands,Bachelor of equivalent,Hoger secundair,TSO,4,3,Ja,75-100%,2,aangepast,Programmeren,,1,45,0,3,Maandelijks,8,Zeer goed,Regelmatig,Zelden,7,8,"Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens",5,7,"Noch eens, noch oneens",Oneens,Oneens,Oneens
Nee,Ja,Man,2000,Dorp,atheïst,Nederlands,Hoger secundair,Master of equivalent universiteit,ASO,6,5,Ja,75-100%,1,aangepast,Programmeren,,2,12,0,0,Nooit,7,Slecht,"Noch onregelmatig, noch regelmatig",Af en toe,14,8,,"Noch eens, noch oneens","Noch eens, noch oneens",Eens,19,6,Helemaal eens,Eens,"Noch eens, noch oneens",Oneens
Ja ,Nee,Man,1996,Stad,atheïst,Nederlands,Hoger secundair,Hoger secundair,TSO,5,4,Nee,50-74%,2,aangepast,Programmeren,Depressie;,3,1,0.25,0,Nooit,6,"Noch slecht, noch goed","Noch onregelmatig, noch regelmatig",Nooit,7,4,Helemaal eens,Eens,Helemaal oneens,Eens,9,6,Eens,Eens,Helemaal oneens,Eens
Nee,Ja,Man,1997,Stad,christen,Nederlands,Master of equivalent universiteit,Bachelor of equivalent,ASO,6,5,Ja,75-100%,2,aangepast,Programmeren,,2,0,0,20,Zelden,7,"Noch slecht, noch goed",Onregelmatig,Zelden,16,7.5,"Noch eens, noch oneens",Eens,Oneens,Eens,5,7,"Noch eens, noch oneens","Noch eens, noch oneens",Helemaal oneens,Eens
Nee,Ja,Vrouw,1999,Stad,atheïst,Nederlands,Hoger secundair,Hoger secundair,ASO,3,4,Nee,75-100%,1,model,Programmeren,,0.5,4.5,0,5,Nooit,6,"Noch slecht, noch goed",Onregelmatig,Meermaals per nacht,,,,,,,,,,,,
Nee,Nee,Man,1997,Platteland,atheïst,Nederlands,Bachelor of equivalent,Bachelor of equivalent,TSO,4,2,Ja,50-74%,2,aangepast,Programmeren,,1,1,0,45,Maandelijks,7,Goed,Zeer onregelmatig,Af en toe,15,7,"Noch eens, noch oneens",Oneens,Helemaal oneens,Eens,3,12,Eens,Helemaal eens,"Noch eens, noch oneens","Noch eens, noch oneens"
Nee,Ja,Man,1995,Platteland,atheïst,Nederlands,Doctoraat,Bachelor of equivalent,ASO,6,5,Ja,75-100%,1,aangepast,Programmeren,Dyslexie;,0.5,2,1,1,Nooit,8,Zeer goed,Zeer regelmatig,Af en toe,11,8,Helemaal eens,Helemaal eens,"Noch eens, noch oneens",Oneens,3,8,Helemaal eens,Oneens,,
Nee,Nee,Man,1996,Stad,christen,Nederlands,Hoger secundair,Hoger secundair,TSO,4,2,Ja,75-100%,1,aangepast,Programmeren,,1,3,0,3,Nooit,7,"Noch slecht, noch goed",Zeer onregelmatig,Zelden,11,8,Eens,"Noch eens, noch oneens",Oneens,Helemaal eens,,,,,,
Ja ,Nee,Man,1998,Platteland,christen,Nederlands,Lager secundair,Bachelor of equivalent,ASO,5,4,Ja,75-100%,1,aangepast,Programmeren,,0,0,0,0,Nooit,7,Goed,Regelmatig,Nooit,9,7,"Noch eens, noch oneens",Eens,Eens,Eens,5,7,"Noch eens, noch oneens",Oneens,Oneens,"Noch eens, noch oneens"
Nee,Ja,Man,2000,Anders,christen,Nederlands,Master of equivalent universiteit,Master of equivalent universiteit,ASO,6,4,Nee,75-100%,1,model,Systeembeheer,hyperacusis;Nachtmerries;,1.5,1,1,5,Nooit,6,Zeer slecht,Zeer onregelmatig,Meermaals per nacht,13,6,Eens,Oneens,"Noch eens, noch oneens","Noch eens, noch oneens",11,6,"Noch eens, noch oneens",,Helemaal oneens,Helemaal eens
Ja ,Nee,Man,1997,Stad,atheïst,Nederlands,Bachelor of equivalent,Hoger secundair,ASO,4,4,Ja,75-100%,2,aangepast,Programmeren,Fysieke beperking (rolwagen);,0,0,2,1,Enkele keren per week,6,Zeer goed,Onregelmatig,Nooit,10,6,Eens,Eens,Oneens,Eens,11,,,,,
Nee,Ja,Man,1999,Platteland,atheïst,Nederlands,Master of equivalent universiteit,Hoger secundair,TSO,4,4,Nee,75-100%,1,model,Programmeren,AD(H)D;,3,0,0,10,Enkele keren per week,6,"Noch slecht, noch goed",Zeer onregelmatig,Nooit,11,4.5,Eens,Oneens,Oneens,Eens,6.5,6,Eens,"Noch eens, noch oneens",Oneens,"Noch eens, noch oneens"
Ja ,Ja,Man,1999,Stad,atheïst,Nederlands,Weet niet,Weet niet,ASO,8,4,Ja,75-100%,1,aangepast,Programmeren,,2,0,0,0,Nooit,7,Slecht,Onregelmatig,Zelden,10,6,Eens,"Noch eens, noch oneens",Helemaal oneens,Helemaal eens,16,6,,Helemaal oneens,Helemaal oneens,"Noch eens, noch oneens"
Ja ,Nee,Man,2000,Stad,atheïst,Nederlands,Bachelor of equivalent,Bachelor of equivalent,ASO,5,5,Nee,75-100%,1,model,Programmeren,,1,0,1,15,Enkele keren per maand,7,Goed,Onregelmatig,Af en toe,12,8,Eens,"Noch eens, noch oneens",Helemaal oneens,Eens,18,,"Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens"
Ja ,Nee,Man,1998,Stad,christen,Nederlands,Hoger secundair,Hoger secundair,TSO,2,2,Ja,75-100%,1,aangepast,Programmeren,Paniekaanvallen;,2,0,0,0,Nooit,8,"Noch slecht, noch goed",Zeer onregelmatig,Af en toe,10,7,Eens,"Noch eens, noch oneens",Oneens,Oneens,,,,,,
Ja ,Ja,Man,1998,Platteland,christen,Nederlands,Bachelor of equivalent,Master of equivalent universiteit,ASO,4,5,Nee,75-100%,1,model,Programmeren,,1,1,4,35,Wekelijks,6,Goed,Onregelmatig,Meestal,14,5,Helemaal eens,Oneens,Oneens,Helemaal eens,14,5,Eens,"Noch eens, noch oneens",Oneens,Eens
Nee,Nee,Man,1997,Stad,christen,Nederlands,Hoger secundair,Hoger secundair,TSO,3,3,Ja,75-100%,2,aangepast,Programmeren,,2,0.7,0,5,Nooit,6.5,Goed,"Noch onregelmatig, noch regelmatig",Zelden,10,7.5,Eens,Eens,Helemaal oneens,Eens,4,6,"Noch eens, noch oneens",Eens,"Noch eens, noch oneens","Noch eens, noch oneens"
Ja ,Nee,Man,1995,Stad,moslim,Arabisch,Hoger secundair,Hoger secundair,ASO,6,4,Nee,75-100%,1,aangepast,Programmeren,Geen;,1,6,0,0.5,Maandelijks,7,Goed,Regelmatig,Zelden,8,7.5,Eens,"Noch eens, noch oneens","Noch eens, noch oneens",Eens,12,8,Eens,"Noch eens, noch oneens",Oneens,Eens
Ja ,Ja,Man,1998,Stad,christen,Nederlands,Hoger secundair,Bachelor of equivalent,ASO,6,4,Ja,50-74%,1,aangepast,Systeembeheer,Tinitus (oorsuizingen);,2,0,0.5,10,Enkele keren per maand,7,"Noch slecht, noch goed",Regelmatig,Meermaals per nacht,6,7,Eens,"Noch eens, noch oneens",Oneens,Eens,5,9,"Noch eens, noch oneens",Eens,Helemaal oneens,Oneens
Ja ,Nee,Man,1996,Platteland,agnost,Nederlands,Weet niet,Hoger secundair,TSO,2,4,Ja,75-100%,1,aangepast,Systeembeheer,AD(H)D;Dyslexie;,0.5,3,1,3,Nooit,7,"Noch slecht, noch goed",Onregelmatig,Af en toe,9,7,"Noch eens, noch oneens",Eens,Oneens,Eens,13,8,"Noch eens, noch oneens",Helemaal eens,"Noch eens, noch oneens","Noch eens, noch oneens"
Nee,Ja,Man,1996,Platteland,agnost,Nederlands,Lager secundair,Bachelor of equivalent,TSO,5,4,Ja,75-100%,3,aangepast,Programmeren,NLD;,1,1,2,0,Nooit,4,Slecht,Onregelmatig,Zelden,14,7,Eens,Oneens,"Noch eens, noch oneens",Helemaal eens,11,9,"Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens"
Ja ,Nee,Man,1997,Stad,atheïst,Nederlands,Lager secundair,Lager secundair,ASO,4,4,Ja,50-74%,2,aangepast,Programmeren,,1,0,1,1,Nooit,6,"Noch slecht, noch goed",Regelmatig,Zelden,8,6.5,Eens,"Noch eens, noch oneens",Oneens,Helemaal eens,6,7,Eens,Eens,Helemaal oneens,Eens
Nee,Nee,Man,1997,Platteland,atheïst,Nederlands,Bachelor of equivalent,Bachelor of equivalent,ASO,5,4,Ja,75-100%,2,aangepast,Programmeren,,1,2,0,4,Nooit,6,Zeer goed,Onregelmatig,Nooit,,,,,,,9,7,Eens,"Noch eens, noch oneens",Eens,"Noch eens, noch oneens"
Nee,Ja,Man,1997,Stad,christen,Nederlands,Bachelor of equivalent,Bachelor of equivalent,ASO,5,5,Ja,50-74%,2,aangepast,Systeembeheer,,2,0,0,3,Nooit,5,"Noch slecht, noch goed",Zeer onregelmatig,Nooit,13,0,"Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens",7,6,Eens,"Noch eens, noch oneens",Helemaal oneens,"Noch eens, noch oneens"
Ja ,Ja,Man,1997,Stad,christen,Nederlands,Lager secundair,Bachelor of equivalent,TSO,6,3,Nee,75-100%,1,model,Systeembeheer,AD(H)D;,1,0,0,3,Enkele keren per week,7,Goed,Onregelmatig,Af en toe,12,7,"Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens",9,7,"Noch eens, noch oneens",Eens,Eens,Helemaal eens
Ja ,Ja,Man,1998,Platteland,christen,Nederlands,Hoger secundair,Bachelor of equivalent,ASO,4,5,Ja,75-100%,1,model,Programmeren,,1,0,1,0,Nooit,7.5,Goed,"Noch onregelmatig, noch regelmatig",Zelden,10,7,Helemaal eens,"Noch eens, noch oneens",Helemaal oneens,Helemaal eens,,,,,,
Nee,Nee,Man,1998,Platteland,atheïst,Nederlands,Hoger secundair,Hoger secundair,TSO,5,3,Ja,75-100%,1,aangepast,Programmeren,,2,6,2,4,Maandelijks,7,Goed,Regelmatig,Zelden,18,5,Eens,"Noch eens, noch oneens",Oneens,Helemaal eens,12,6,Eens,"Noch eens, noch oneens",Helemaal oneens,Eens
Nee,Ja,Man,1997,Dorp,christen,Nederlands,Bachelor of equivalent,Bachelor of equivalent,TSO,6,4,Ja,50-74%,1,aangepast,Systeembeheer,,1,0,0,1,Nooit,6,Goed,Regelmatig,Meestal,16,7,"Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens",6,8,Eens,Eens,Helemaal eens,"Noch eens, noch oneens"
Nee,Nee,Man,1999,Platteland,agnost,Nederlands,Bachelor of equivalent,Bachelor of equivalent,ASO,5,5,Nee,75-100%,1,model,Systeembeheer,,2,5,1,4,Nooit,7,Zeer goed,Onregelmatig,Zelden,20,7,Helemaal eens,"Noch eens, noch oneens",Helemaal oneens,Helemaal eens,17,7,Helemaal eens,Helemaal oneens,Oneens,"Noch eens, noch oneens"
Ja ,Ja,Man,1996,Stad,moslim,Anders,Hoger secundair,Hoger secundair,ASO,8,5,Nee,75-100%,1,model,Programmeren,,1,3,0,0,Nooit,6,Goed,Onregelmatig,Zelden,14,6,"Noch eens, noch oneens",Eens,Helemaal oneens,Eens,9,8,"Noch eens, noch oneens",Eens,Eens,Eens
Ja ,Nee,Man,1997,Platteland,atheïst,Frans,Hoger secundair,Hoger secundair,TSO,3,4,Ja,50-74%,1,aangepast,Systeembeheer,Autisme;,1,4,0,0,Nooit,7,Goed,Regelmatig,Zelden,11,6,Eens,"Noch eens, noch oneens","Noch eens, noch oneens",Eens,11,9,Eens,Eens,Oneens,"Noch eens, noch oneens"
Nee,Nee,Man,1998,Stad,atheïst,Nederlands,Bachelor of equivalent,Hoger secundair,TSO,3,3,Ja,50-74%,2,aangepast,Programmeren,Depressie;,1,1,0,0,Nooit,7,"Noch slecht, noch goed","Noch onregelmatig, noch regelmatig",Nooit,7,7,Eens,Oneens,Oneens,Eens,9,8,Eens,Eens,Oneens,"Noch eens, noch oneens"
Nee,Ja,Man,1998,Platteland,atheïst,Nederlands,Master of equivalent universiteit,Bachelor of equivalent,ASO,7,4,Ja,75-100%,1,aangepast,Programmeren,,2,1.5,0,0,Nooit,6,Zeer slecht,Onregelmatig,Meestal,4,5,"Noch eens, noch oneens",Oneens,"Noch eens, noch oneens","Noch eens, noch oneens",12,6,"Noch eens, noch oneens",Oneens,"Noch eens, noch oneens","Noch eens, noch oneens"
Nee,Ja,Man,1999,Platteland,christen,Nederlands,Hoger secundair,Lager secundair,ASO,4,3,Nee,75-100%,1,model,Programmeren,,8,1,0,3,Nooit,7,Zeer goed,"Noch onregelmatig, noch regelmatig",Nooit,10,7,Eens,Eens,Eens,Helemaal eens,13,7,"Noch eens, noch oneens",Eens,Eens,"Noch eens, noch oneens"
Ja ,Nee,Man,1998,Stad,atheïst,Nederlands,Master of equivalent universiteit,Bachelor of equivalent,ASO,5,2,Ja,0-24%,2,aangepast,Programmeren,AD(H)D;Tinitus (oorsuizingen);,3,4,0,10,Maandelijks,5,Slecht,Onregelmatig,Af en toe,19,4,Eens,"Noch eens, noch oneens",Oneens,"Noch eens, noch oneens",14,6,"Noch eens, noch oneens","Noch eens, noch oneens",Oneens,Eens
Ja ,Nee,Man,1998,Stad,christen,Frans,Hoger secundair,Lager secundair,ASO,6,4,Ja,75-100%,1,aangepast,Programmeren,,1,5,0.2,4,Nooit,7,Goed,Onregelmatig,Zelden,7,7,"Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens",7,7,"Noch eens, noch oneens",Eens,"Noch eens, noch oneens","Noch eens, noch oneens"
Ja ,Ja,Vrouw,1997,Stad,atheïst,Nederlands,Hoger secundair,Hoger secundair,ASO,3,5,Ja,25-49%,2,aangepast,Programmeren,,2,2,0,2,Nooit,7,"Noch slecht, noch goed",Onregelmatig,Af en toe,,,,,,,12,7.5,Eens,Eens,Oneens,Helemaal eens
Ja ,Nee,Man,1997,Stad,christen,Nederlands,Bachelor of equivalent,Bachelor of equivalent,TSO,4,3,Ja,75-100%,2,aangepast,Systeembeheer,,1,3,0,0,Nooit,6,Goed,"Noch onregelmatig, noch regelmatig",Nooit,14,6,Oneens,Eens,"Noch eens, noch oneens",Helemaal eens,14,6,Oneens,"Noch eens, noch oneens",Oneens,Eens
Ja ,Ja,Vrouw,1999,Platteland,christen,Nederlands,Hoger secundair,Bachelor of equivalent,TSO,4,3,Nee,75-100%,1,model,Programmeren,GEEN;,2,9,0,0,Nooit,7,Goed,Onregelmatig,Zelden,,,,,,,,,,,,
Ja ,Nee,Man,1993,Stad,christen,Nederlands,Master of equivalent universiteit,Weet niet,ASO,6,4,Ja,50-74%,3,aangepast,Programmeren,,4.5,2,0,5,Nooit,7,Slecht,Onregelmatig,Nooit,16,9,Eens,Eens,Helemaal oneens,Eens,12,8,Eens,Oneens,Oneens,"Noch eens, noch oneens"
Nee,Nee,Man,1998,Platteland,christen,Nederlands,Hoger secundair,Master of equivalent universiteit,ASO,4,4,Ja,75-100%,1,model,Systeembeheer,,1,0,1,10,Nooit,7,Slecht,Onregelmatig,Af en toe,7,7,Eens,"Noch eens, noch oneens","Noch eens, noch oneens",Helemaal eens,7,6,"Noch eens, noch oneens",Eens,"Noch eens, noch oneens",Helemaal oneens
Ja ,Ja,Man,1998,Platteland,christen,Nederlands,Bachelor of equivalent,Bachelor of equivalent,ASO,5,4,Ja,75-100%,1,aangepast,Programmeren,,3,10,0,5,Nooit,7,Zeer goed,Regelmatig,Nooit,12,6,Eens,Helemaal eens,Oneens,Eens,10,7,Eens,Oneens,Oneens,"Noch eens, noch oneens"
Nee,Nee,Man,1997,Platteland,christen,Nederlands,Hoger secundair,Hoger secundair,TSO,4,3,Ja,50-74%,1,aangepast,Systeembeheer,AD(H)D;,2,0,0,2,Nooit,7,"Noch slecht, noch goed",Regelmatig,Meestal,7,,,,,,3,8,Oneens,"Noch eens, noch oneens",Oneens,Eens
Ja ,Nee,Man,1995,,agnost,Nederlands,Master of equivalent universiteit,Master of equivalent universiteit,ASO,5,5,Nee,75-100%,1,model,Programmeren,AD(H)D;Tinitus (oorsuizingen);Paniekaanvallen;Nachtmerries;,1,4,0,1,Zelden,7,"Noch slecht, noch goed","Noch onregelmatig, noch regelmatig",Zelden,18,7.5,Eens,"Noch eens, noch oneens",Oneens,Helemaal eens,16,6,Eens,Helemaal oneens,"Noch eens, noch oneens","Noch eens, noch oneens"
Nee,Ja,Man,1995,Platteland,christen,Nederlands,Lager secundair,Hoger secundair,TSO,4,2,Ja,75-100%,2,aangepast,Programmeren,,1.5,5,0,20,Nooit,6.5,"Noch slecht, noch goed","Noch onregelmatig, noch regelmatig",Nooit,11,6.5,Oneens,Eens,Oneens,Eens,10,2.5,Oneens,"Noch eens, noch oneens",Oneens,"Noch eens, noch oneens"
Ja ,Nee,Man,1998,Stad,atheïst,Nederlands,Hoger secundair,Bachelor of equivalent,TSO,4,3,Ja,50-74%,1,aangepast,Programmeren,Dyslexie;,4,8,0,15,Nooit,7,"Noch slecht, noch goed",Zeer onregelmatig,Nooit,12,3,Eens,Helemaal oneens,Eens,Eens,,,,,,
Nee,Ja,Man,1997,Stad,atheïst,Nederlands,Bachelor of equivalent,Bachelor of equivalent,ASO,6,5,Nee,75-100%,1,model,Programmeren,,8,6,0,1,Nooit,7,"Noch slecht, noch goed",Onregelmatig,Zelden,13,7,"Noch eens, noch oneens",Oneens,Eens,Oneens,10,7,Eens,Eens,Oneens,Eens
Nee,Nee,Man,,Dorp,,Nederlands,Master of equivalent universiteit,Bachelor of equivalent,ASO,4,4,Ja,50-74%,1,aangepast,Systeembeheer,,1.5,7,0,0.1,Nooit,7,Goed,Onregelmatig,Zelden,9,6,"Noch eens, noch oneens",Oneens,Oneens,"Noch eens, noch oneens",8,8,Eens,Helemaal eens,Oneens,Eens
Ja ,Ja,Man,1998,Platteland,atheïst,Nederlands,Master of equivalent universiteit,Master of equivalent universiteit,ASO,3,5,Nee,75-100%,1,model,Programmeren,,1.5,2,0.8,4,Zelden,7,"Noch slecht, noch goed",Regelmatig,Af en toe,14,8,Eens,Eens,Oneens,Helemaal eens,11,9,"Noch eens, noch oneens",Eens,Helemaal oneens,Eens
Ja ,Ja,Man,1997,Platteland,agnost,Nederlands,Master of equivalent universiteit,Bachelor of equivalent,ASO,3,5,Ja,75-100%,1,aangepast,Programmeren,Dyslexie;,1,3,1,5,Zelden,8,Goed,"Noch onregelmatig, noch regelmatig",Zelden,8,6,Eens,"Noch eens, noch oneens",Helemaal oneens,Eens,6,8,Eens,Helemaal eens,"Noch eens, noch oneens","Noch eens, noch oneens"
Nee,Ja,Man,1997,Platteland,christen,Nederlands,Hoger secundair,Hoger secundair,ASO,7,4,Ja,75-100%,1,aangepast,Programmeren,Dyslexie;,1,7,0,5,Zelden,7,Goed,"Noch onregelmatig, noch regelmatig",Zelden,11,5,Eens,"Noch eens, noch oneens",Oneens,Eens,12,8,,,,
Ja ,Ja,Man,1998,Stad,atheïst,Nederlands,Bachelor of equivalent,Hoger secundair,ASO,8,4,Ja,75-100%,1,aangepast,Programmeren,,1,3,1,2,Nooit,7,Goed,"Noch onregelmatig, noch regelmatig",Zelden,19,8,Eens,Eens,Helemaal oneens,Helemaal eens,17,7,Eens,"Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens"
Nee,Nee,Man,1998,Stad,atheïst,Nederlands,Lager secundair,Hoger secundair,ASO,5,4,Ja,75-100%,2,aangepast,Systeembeheer,Nachtmerries OZT en POD;,2,10,0,1,Nooit,8,Goed,Regelmatig,Nooit,9,6,"Noch eens, noch oneens",Eens,Oneens,Eens,3,7,"Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens"
Ja ,Nee,Man,1995,Platteland,atheïst,Nederlands,Bachelor of equivalent,Bachelor of equivalent,ASO,8,4,Nee,75-100%,1,aangepast,Programmeren,,1,0,0,0,Nooit,7,Goed,"Noch onregelmatig, noch regelmatig",Af en toe,19,5,Eens,Oneens,Oneens,Helemaal eens,14,9,,,,
Nee,Nee,Man,1999,Platteland,atheïst,Nederlands,Bachelor of equivalent,Master of equivalent universiteit,ASO,3,4,Nee,75-100%,1,model,Systeembeheer,AD(H)D;,1.5,2,0,2,Dagelijks,6.5,Zeer goed,Regelmatig,Nooit,11,6.5,Oneens,Eens,Oneens,"Noch eens, noch oneens",13,5.75,Oneens,"Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens"
Nee,Nee,Man,1996,Stad,christen,Nederlands,Hoger secundair,Hoger secundair,TSO,4,4,Ja,50-74%,3,aangepast,Programmeren,,3,7,0,15,Nooit,6,Slecht,"Noch onregelmatig, noch regelmatig",Zelden,11,9,Eens,"Noch eens, noch oneens",Oneens,Eens,8,7,Eens,"Noch eens, noch oneens",Oneens,"Noch eens, noch oneens"
Ja ,Ja,Man,1997,Platteland,christen,Nederlands,Doctoraat,Hoger secundair,TSO,3,2,Ja,50-74%,1,aangepast,Programmeren,,1,2,0,0,Nooit,5,"Noch slecht, noch goed","Noch onregelmatig, noch regelmatig",Zelden,3,7,"Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens",4,7,"Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens","Noch eens, noch oneens"
